Orthogroup	53503-Pc.singCopy	uniProt.taxonomy_id_500485
OG0007046		Pc20g01190
OG0007047		Pc20g01230
OG0007048		Pc20g01280
OG0007049		Pc20g03830
OG0007050		Pc20g03950
OG0007051		Pc20g03990
OG0007052		Pc20g06650
OG0007053		Pc20g06730
OG0007054		Pc20g14120
OG0007055		Pc20g14150
OG0007056		Pc20g14160
OG0007057		Pc20g14170
OG0007058		Pc20g14190
OG0007059		Pc20g14230
OG0007060		Pc20g14280
OG0007061		Pc20g14290
OG0007062		Pc20g14380
OG0007063		Pc20g14420
OG0007064		Pc20g14430
OG0007065		Pc20g14520
OG0007066		Pc20g14530
OG0007067		Pc20g14540
OG0007068		Pc20g14570
OG0007069		Pc20g14590
OG0007070		Pc20g14600
OG0007071		Pc20g14630
OG0007072		Pc20g14650
OG0007073		Pc20g14700
OG0007074		Pc21g00730
OG0007075		Pc21g00740
OG0007076		Pc21g00750
OG0007077		Pc21g00770
OG0007078		Pc21g00780
OG0007079		Pc21g00790
OG0007080		Pc21g00880
OG0007081		Pc21g00950
OG0007082		Pc21g05340
OG0007083		Pc21g05390
OG0007084		Pc21g05410
OG0007085		Pc21g05420
OG0007086		Pc21g05530
OG0007087		Pc21g09760
OG0007088		Pc21g09800
OG0007089		Pc21g09840
OG0007090		Pc21g09880
OG0007091		Pc21g09950
OG0007092		Pc21g14080
OG0007093		Pc21g14110
OG0007094		Pc21g14150
OG0007095		Pc21g14170
OG0007096		Pc21g14180
OG0007097		Pc21g14290
OG0007098		Pc21g14300
OG0007099		Pc21g14310
OG0007100		Pc21g18490
OG0007101		Pc21g18500
OG0007102		Pc21g18510
OG0007103		Pc21g18570
OG0007104		Pc21g18610
OG0007105		Pc21g18640
OG0007106		Pc21g22830
OG0007107		Pc21g22850
OG0007108		Pc21g22870
OG0007109		Pc21g22930
OG0007110		Pc21g22940
OG0007111		Pc21g23040
OG0007112		Pc21g23050
OG0007113		Pc21g23060
OG0007114		Pc21g00980
OG0007115		Pc21g00990
OG0007116		Pc21g01070
OG0007117		Pc21g01080
OG0007118		Pc21g01180
OG0007119		Pc21g01200
OG0007120		Pc21g05600
OG0007121		Pc21g05620
OG0007122		Pc21g05630
OG0007123		Pc21g05650
OG0007124		Pc21g05710
OG0007125		Pc21g05720
OG0007126		Pc21g05790
OG0007127		Pc21g09960
OG0007128		Pc21g10000
OG0007129		Pc21g10010
OG0007130		Pc21g10020
OG0007131		Pc21g10030
OG0007132		Pc21g10080
OG0007133		Pc21g10140
OG0007134		Pc21g10220
OG0007135		Pc21g14370
OG0007136		Pc21g14380
OG0007137		Pc21g14420
OG0007138		Pc21g14510
OG0007139		Pc21g14600
OG0007140		Pc21g14610
OG0007141		Pc21g18740
OG0007142		Pc21g18770
OG0007143		Pc21g18820
OG0007144		Pc21g23140
OG0007145		Pc21g23270
OG0007146		Pc21g23300
OG0007147		Pc21g23330
OG0007148		Pc21g23350
OG0007149		Pc21g01260
OG0007150		Pc21g01380
OG0007151		Pc21g05870
OG0007152		Pc21g05890
OG0007153		Pc21g05970
OG0007154		Pc21g05990
OG0007155		Pc21g06040
OG0007156		Pc21g06070
OG0007157		Pc21g06120
OG0007158		Pc21g10240
OG0007159		Pc21g10270
OG0007160		Pc21g10280
OG0007161		Pc21g10290
OG0007162		Pc21g10450
OG0007163		Pc21g10480
OG0007164		Pc21g10490
OG0007165		Pc21g14640
OG0007166		Pc21g14710
OG0007167		Pc21g14800
OG0007168		Pc21g14810
OG0007169		Pc21g14860
OG0007170		Pc21g18930
OG0007171		Pc21g18960
OG0007172		Pc21g19020
OG0007173		Pc21g19060
OG0007174		Pc21g19140
OG0007175		Pc21g19170
OG0007176		Pc21g23420
OG0007177		Pc21g23430
OG0007178		Pc21g23460
OG0007179		Pc21g01500
OG0007180		Pc21g01520
OG0007181		Pc21g01560
OG0007182		Pc21g01570
OG0007183		Pc21g01600
OG0007184		Pc21g01650
OG0007185		Pc21g01660
OG0007186		Pc21g01680
OG0007187		Pc21g01790
OG0007188		Pc21g06140
OG0007189		Pc21g06150
OG0007190		Pc21g06180
OG0007191		Pc21g06270
OG0007192		Pc21g06360
OG0007193		Pc21g10570
OG0007194		Pc21g10650
OG0007195		Pc21g10660
OG0007196		Pc21g10690
OG0007197		Pc21g10700
OG0007198		Pc21g14930
OG0007199		Pc21g14940
OG0007200		Pc21g15000
OG0007201		Pc21g15060
OG0007202		Pc21g15110
OG0007203		Pc21g15120
OG0007204		Pc21g15130
OG0007205		Pc21g15150
OG0007206		Pc21g19220
OG0007207		Pc21g19230
OG0007208		Pc21g19290
OG0007209		Pc21g19300
OG0007210		Pc21g19340
OG0007211		Pc21g19370
OG0007212		Pc21g19400
OG0007213		Pc21g19410
OG0007214		Pc21g23890
OG0007215		Pc21g01830
OG0007216		Pc21g01850
OG0007217		Pc21g01860
OG0007218		Pc21g01900
OG0007219		Pc21g02110
OG0007220		Pc21g06500
OG0007221		Pc21g06530
OG0007222		Pc21g06550
OG0007223		Pc21g06620
OG0007224		Pc21g06660
OG0007225		Pc21g10720
OG0007226		Pc21g10740
OG0007227		Pc21g10760
OG0007228		Pc21g10810
OG0007229		Pc21g10920
OG0007230		Pc21g15200
OG0007231		Pc21g15210
OG0007232		Pc21g15280
OG0007233		Pc21g15330
OG0007234		Pc21g15400
OG0007235		Pc21g19440
OG0007236		Pc21g19480
OG0007237		Pc21g19490
OG0007238		Pc21g19500
OG0007239		Pc21g19550
OG0007240		Pc21g19610
OG0007241		Pc21g19620
OG0007242		Pc21g19670
OG0007243		Pc21g19680
OG0007244		Pc21g02180
OG0007245		Pc21g02250
OG0007246		Pc21g02280
OG0007247		Pc21g02390
OG0007248		Pc21g06780
OG0007249		Pc21g06800
OG0007250		Pc21g06850
OG0007251		Pc21g10970
OG0007252		Pc21g10980
OG0007253		Pc21g11000
OG0007254		Pc21g11010
OG0007255		Pc21g11040
OG0007256		Pc21g15510
OG0007257		Pc21g15520
OG0007258		Pc21g15550
OG0007259		Pc21g15600
OG0007260		Pc21g15610
OG0007261		Pc21g15620
OG0007262		Pc21g15640
OG0007263		Pc21g15680
OG0007264		Pc21g19710
OG0007265		Pc21g19740
OG0007266		Pc21g19750
OG0007267		Pc21g19780
OG0007268		Pc21g19800
OG0007269		Pc21g19840
OG0007270		Pc21g19850
OG0007271		Pc21g19900
OG0007272		Pc21g19950
OG0007273		Pc21g02480
OG0007274		Pc21g02540
OG0007275		Pc21g02560
OG0007276		Pc21g02580
OG0007277		Pc21g02600
OG0007278		Pc21g02610
OG0007279		Pc21g02620
OG0007280		Pc21g02670
OG0007281		Pc21g02680
OG0007282		Pc21g07080
OG0007283		Pc21g07130
OG0007284		Pc21g11220
OG0007285		Pc21g11340
OG0007286		Pc21g11370
OG0007287		Pc21g15710
OG0007288		Pc21g15780
OG0007289		Pc21g15790
OG0007290		Pc21g15810
OG0007291		Pc21g15820
OG0007292		Pc21g15860
OG0007293		Pc21g15930
OG0007294		Pc21g19980
OG0007295		Pc21g20120
OG0007296		Pc21g20130
OG0007297		Pc21g20170
OG0007298		Pc21g02730
OG0007299		Pc21g02770
OG0007300		Pc21g02780
OG0007301		Pc21g02820
OG0007302		Pc21g02860
OG0007303		Pc21g02890
OG0007304		Pc21g02960
OG0007305		Pc21g07240
OG0007306		Pc21g07290
OG0007307		Pc21g07340
OG0007308		Pc21g07380
OG0007309		Pc21g11480
OG0007310		Pc21g11570
OG0007311		Pc21g11600
OG0007312		Pc21g11620
OG0007313		Pc21g11650
OG0007314		Pc21g11660
OG0007315		Pc21g11690
OG0007316		Pc21g11710
OG0007317		Pc21g16010
OG0007318		Pc21g16040
OG0007319		Pc21g16110
OG0007320		Pc21g16150
OG0007321		Pc21g16160
OG0007322		Pc21g20330
OG0007323		Pc21g20370
OG0007324		Pc21g20410
OG0007325		Pc21g20500
OG0007326		Pc21g02980
OG0007327		Pc21g03070
OG0007328		Pc21g03080
OG0007329		Pc21g03090
OG0007330		Pc21g03210
OG0007331		Pc21g07480
OG0007332		Pc21g07490
OG0007333		Pc21g07540
OG0007334		Pc21g07600
OG0007335		Pc21g11810
OG0007336		Pc21g11850
OG0007337		Pc21g11860
OG0007338		Pc21g11880
OG0007339		Pc21g11900
OG0007340		Pc21g11920
OG0007341		Pc21g11940
OG0007342		Pc21g11970
OG0007343		Pc21g11990
OG0007344		Pc21g12030
OG0007345		Pc21g16230
OG0007346		Pc21g16260
OG0007347		Pc21g16270
OG0007348		Pc21g16290
OG0007349		Pc21g16390
OG0007350		Pc21g16400
OG0007351		Pc21g16440
OG0007352		Pc21g20530
OG0007353		Pc21g20540
OG0007354		Pc21g20560
OG0007355		Pc21g20640
OG0007356		Pc21g20680
OG0007357		Pc21g20730
OG0007358		Pc21g20740
OG0007359		Pc21g20800
OG0007360		Pc21g20820
OG0007361		Pc21g20830
OG0007362		Pc21g20840
OG0007363		Pc21g03280
OG0007364		Pc21g03350
OG0007365		Pc21g03410
OG0007366		Pc21g03480
OG0007367		Pc21g07720
OG0007368		Pc21g07770
OG0007369		Pc21g07800
OG0007370		Pc21g07820
OG0007371		Pc21g07840
OG0007372		Pc21g07880
OG0007373		Pc21g07900
OG0007374		Pc21g07910
OG0007375		Pc21g07930
OG0007376		Pc21g12110
OG0007377		Pc21g12130
OG0007378		Pc21g12140
OG0007379		Pc21g12200
OG0007380		Pc21g12300
OG0007381		Pc21g12310
OG0007382		Pc21g16470
OG0007383		Pc21g16490
OG0007384		Pc21g16500
OG0007385		Pc21g16560
OG0007386		Pc21g16580
OG0007387		Pc21g16620
OG0007388		Pc21g20930
OG0007389		Pc21g20970
OG0007390		Pc21g20980
OG0007391		Pc21g21090
OG0007392		Pc21g21150
OG0007393		Pc21g21160
OG0007394		Pc21g21170
OG0007395		Pc21g03520
OG0007396		Pc21g03580
OG0007397		Pc21g03600
OG0007398		Pc21g03620
OG0007399		Pc21g03710
OG0007400		Pc21g03740
OG0007401		Pc21g03750
OG0007402		Pc21g03760
OG0007403		Pc21g03770
OG0007404		Pc21g03780
OG0007405		Pc21g03790
OG0007406		Pc21g03850
OG0007407		Pc21g03890
OG0007408		Pc21g08000
OG0007409		Pc21g08010
OG0007410		Pc21g08030
OG0007411		Pc21g08140
OG0007412		Pc21g08150
OG0007413		Pc21g08170
OG0007414		Pc21g08300
OG0007415		Pc21g08310
OG0007416		Pc21g12430
OG0007417		Pc21g12470
OG0007418		Pc21g12550
OG0007419		Pc21g12560
OG0007420		Pc21g12580
OG0007421		Pc21g16750
OG0007422		Pc21g16760
OG0007423		Pc21g16770
OG0007424		Pc21g16780
OG0007425		Pc21g16800
OG0007426		Pc21g16820
OG0007427		Pc21g16850
OG0007428		Pc21g16860
OG0007429		Pc21g16870
OG0007430		Pc21g16910
OG0007431		Pc21g21180
OG0007432		Pc21g21210
OG0007433		Pc21g21290
OG0007434		Pc21g21300
OG0007435		Pc21g21440
OG0007436		Pc21g21450
OG0007437		Pc21g21480
OG0007438		Pc21g03910
OG0007439		Pc21g04050
OG0007440		Pc21g04060
OG0007441		Pc21g04070
OG0007442		Pc21g04090
OG0007443		Pc21g04150
OG0007444		Pc21g08440
OG0007445		Pc21g08450
OG0007446		Pc21g08460
OG0007447		Pc21g08500
OG0007448		Pc21g08540
OG0007449		Pc21g08550
OG0007450		Pc21g08580
OG0007451		Pc21g12650
OG0007452		Pc21g12670
OG0007453		Pc21g12720
OG0007454		Pc21g12850
OG0007455		Pc21g12860
OG0007456		Pc21g12870
OG0007457		Pc21g17030
OG0007458		Pc21g17070
OG0007459		Pc21g17140
OG0007460		Pc21g17270
OG0007461		Pc21g17280
OG0007462		Pc21g21600
OG0007463		Pc21g21680
OG0007464		Pc21g21770
OG0007465		Pc21g04160
OG0007466		Pc21g04300
OG0007467		Pc21g04320
OG0007468		Pc21g04350
OG0007469		Pc21g04370
OG0007470		Pc21g04380
OG0007471		Pc21g04420
OG0007472		Pc21g04440
OG0007473		Pc21g08640
OG0007474		Pc21g08650
OG0007475		Pc21g08720
OG0007476		Pc21g08850
OG0007477		Pc21g08860
OG0007478		Pc21g12940
OG0007479		Pc21g12970
OG0007480		Pc21g12980
OG0007481		Pc21g13000
OG0007482		Pc21g13150
OG0007483		Pc21g13170
OG0007484		Pc21g13190
OG0007485		Pc21g13200
OG0007486		Pc21g17330
OG0007487		Pc21g17390
OG0007488		Pc21g17450
OG0007489		Pc21g17520
OG0007490		Pc21g21830
OG0007491		Pc21g21840
OG0007492		Pc21g21860
OG0007493		Pc21g21870
OG0007494		Pc21g21920
OG0007495		Pc21g22060
OG0007496		Pc21g04640
OG0007497		Pc21g04700
OG0007498		Pc21g04740
OG0007499		Pc21g08980
OG0007500		Pc21g08990
OG0007501		Pc21g09010
OG0007502		Pc21g09060
OG0007503		Pc21g09070
OG0007504		Pc21g09110
OG0007505		Pc21g13290
OG0007506		Pc21g13300
OG0007507		Pc21g13310
OG0007508		Pc21g13330
OG0007509		Pc21g13390
OG0007510		Pc21g13410
OG0007511		Pc21g13450
OG0007512		Pc21g17540
OG0007513		Pc21g17550
OG0007514		Pc21g17580
OG0007515		Pc21g17620
OG0007516		Pc21g17830
OG0007517		Pc21g22100
OG0007518		Pc21g22110
OG0007519		Pc21g22130
OG0007520		Pc21g22170
OG0007521		Pc21g22180
OG0007522		Pc21g22300
OG0007523		Pc21g22310
OG0007524		Pc21g00140
OG0007525		Pc21g04820
OG0007526		Pc21g04860
OG0007527		Pc21g04960
OG0007528		Pc21g04970
OG0007529		Pc21g04980
OG0007530		Pc21g05020
OG0007531		Pc21g05030
OG0007532		Pc21g05040
OG0007533		Pc21g09230
OG0007534		Pc21g09270
OG0007535		Pc21g09310
OG0007536		Pc21g09330
OG0007537		Pc21g09340
OG0007538		Pc21g09360
OG0007539		Pc21g09370
OG0007540		Pc21g09390
OG0007541		Pc21g13550
OG0007542		Pc21g13570
OG0007543		Pc21g13590
OG0007544		Pc21g13630
OG0007545		Pc21g13660
OG0007546		Pc21g13730
OG0007547		Pc21g17860
OG0007548		Pc21g17930
OG0007549		Pc21g18020
OG0007550		Pc21g18030
OG0007551		Pc21g22400
OG0007552		Pc21g22410
OG0007553		Pc21g22420
OG0007554		Pc21g22570
OG0007555		Pc21g22580
OG0007556		Pc21g22590
OG0007557		Pc21g00490
OG0007558		Pc21g00530
OG0007559		Pc21g00600
OG0007560		Pc21g05130
OG0007561		Pc21g05140
OG0007562		Pc21g09490
OG0007563		Pc21g09580
OG0007564		Pc21g09610
OG0007565		Pc21g09640
OG0007566		Pc21g09660
OG0007567		Pc21g13770
OG0007568		Pc21g13780
OG0007569		Pc21g13800
OG0007570		Pc21g13850
OG0007571		Pc21g13880
OG0007572		Pc21g13910
OG0007573		Pc21g13960
OG0007574		Pc21g14000
OG0007575		Pc21g14010
OG0007576		Pc21g14070
OG0007577		Pc21g18070
OG0007578		Pc21g18090
OG0007579		Pc21g18180
OG0007580		Pc21g18200
OG0007581		Pc21g18240
OG0007582		Pc21g18270
OG0007583		Pc21g18340
OG0007584		Pc21g18360
OG0007585		Pc21g22610
OG0007586		Pc21g22630
OG0007587		Pc21g22700
OG0007588		Pc21g22780
OG0007589		Pc22g00010
OG0007590		Pc22g01140
OG0007591		Pc22g01200
OG0007592		Pc22g01210
OG0007593		Pc22g01680
OG0007594		Pc22g01220
OG0007595		Pc22g01280
OG0007596		Pc22g01290
OG0007597		Pc22g01370
OG0007598		Pc22g01430
OG0007599		Pc22g01440
OG0007600		Pc22g01390
OG0007601		Pc22g01460
OG0007602		Pc22g01480
OG0007603		Pc22g01930
OG0007604		Pc22g01950
OG0007605		Pc22g01990
OG0007606		Pc22g02100
OG0007607		Pc22g02110
OG0007608		Pc22g02130
OG0007609		Pc22g02140
OG0007610		Pc22g02160
OG0007611		Pc22g00090
OG0007612		Pc22g00140
OG0007613		Pc22g00160
OG0007614		Pc22g00190
OG0007615		Pc22g02260
OG0007616		Pc22g02270
OG0007617		Pc22g02370
OG0007618		Pc22g02390
OG0007619		Pc22g01830
OG0007620		Pc22g01870
OG0007621		Pc22g02520
OG0007622		Pc22g02570
OG0007623		Pc22g02580
OG0007624		Pc22g02440
OG0007625		Pc22g02450
OG0007626		Pc22g00310
OG0007627		Pc22g00330
OG0007628		Pc22g00390
OG0007629		Pc22g00430
OG0007630		Pc22g00540
OG0007631		Pc22g00600
OG0007632		Pc22g00640
OG0007633		Pc22g00650
OG0007634		Pc22g00720
OG0007635		Pc22g00790
OG0007636		Pc22g00800
OG0007637		Pc22g00850
OG0007638		Pc22g01550
OG0007639		Pc22g01560
OG0007640		Pc22g01030
OG0007641		Pc22g01050
OG0007642		Pc22g01080
OG0007643		Pc22g01090
OG0007644		Pc22g00930
OG0007645		Pc22g00940
OG0007646		Pc22g00950
OG0007647		Pc22g03080
OG0007648		Pc22g02850
OG0007649		Pc22g02870
OG0007650		Pc22g02900
OG0007651		Pc22g02920
OG0007652		Pc22g02980
OG0007653		Pc22g02990
OG0007654		Pc22g03000
OG0007655		Pc22g02710
OG0007656		Pc22g06440
OG0007657		Pc22g06510
OG0007658		Pc22g06540
OG0007659		Pc22g06550
OG0007660		Pc22g06620
OG0007661		Pc22g06700
OG0007662		Pc22g11060
OG0007663		Pc22g11090
OG0007664		Pc22g11130
OG0007665		Pc22g11150
OG0007666		Pc22g11220
OG0007667		Pc22g11230
OG0007668		Pc22g11270
OG0007669		Pc22g15480
OG0007670		Pc22g15580
OG0007671		Pc22g15630
OG0007672		Pc22g15670
OG0007673		Pc22g15700
OG0007674		Pc22g19670
OG0007675		Pc22g19740
OG0007676		Pc22g19840
OG0007677		Pc22g19870
OG0007678		Pc22g19880
OG0007679		Pc22g19900
OG0007680		Pc22g19910
OG0007681		Pc22g23890
OG0007682		Pc22g23920
OG0007683		Pc22g23930
OG0007684		Pc22g23960
OG0007685		Pc22g24010
OG0007686		Pc22g24060
OG0007687		Pc22g24080
OG0007688		Pc22g24090
OG0007689		Pc22g24100
OG0007690		Pc22g06730
OG0007691		Pc22g06750
OG0007692		Pc22g06810
OG0007693		Pc22g06870
OG0007694		Pc22g06930
OG0007695		Pc22g11280
OG0007696		Pc22g11300
OG0007697		Pc22g11400
OG0007698		Pc22g11410
OG0007699		Pc22g11440
OG0007700		Pc22g11460
OG0007701		Pc22g11520
OG0007702		Pc22g11530
OG0007703		Pc22g11550
OG0007704		Pc22g15740
OG0007705		Pc22g15760
OG0007706		Pc22g15770
OG0007707		Pc22g15790
OG0007708		Pc22g15800
OG0007709		Pc22g15810
OG0007710		Pc22g15850
OG0007711		Pc22g15860
OG0007712		Pc22g15870
OG0007713		Pc22g15880
OG0007714		Pc22g15940
OG0007715		Pc22g19930
OG0007716		Pc22g19960
OG0007717		Pc22g19980
OG0007718		Pc22g20010
OG0007719		Pc22g20020
OG0007720		Pc22g20090
OG0007721		Pc22g24330
OG0007722		Pc22g06990
OG0007723		Pc22g07010
OG0007724		Pc22g07080
OG0007725		Pc22g07180
OG0007726		Pc22g07240
OG0007727		Pc22g11650
OG0007728		Pc22g11700
OG0007729		Pc22g11750
OG0007730		Pc22g11760
OG0007731		Pc22g11770
OG0007732		Pc22g11800
OG0007733		Pc22g11810
OG0007734		Pc22g11820
OG0007735		Pc22g16020
OG0007736		Pc22g16050
OG0007737		Pc22g16080
OG0007738		Pc22g16090
OG0007739		Pc22g16100
OG0007740		Pc22g16130
OG0007741		Pc22g16200
OG0007742		Pc22g20220
OG0007743		Pc22g20240
OG0007744		Pc22g20310
OG0007745		Pc22g20350
OG0007746		Pc22g20430
OG0007747		Pc22g20440
OG0007748		Pc22g24430
OG0007749		Pc22g24470
OG0007750		Pc22g24490
OG0007751		Pc22g24510
OG0007752		Pc22g24540
OG0007753		Pc22g24550
OG0007754		Pc22g24610
OG0007755		Pc22g07250
OG0007756		Pc22g07420
OG0007757		Pc22g07540
OG0007758		Pc22g11890
OG0007759		Pc22g11920
OG0007760		Pc22g11960
OG0007761		Pc22g11990
OG0007762		Pc22g12010
OG0007763		Pc22g12050
OG0007764		Pc22g16260
OG0007765		Pc22g16270
OG0007766		Pc22g16320
OG0007767		Pc22g16330
OG0007768		Pc22g16380
OG0007769		Pc22g20480
OG0007770		Pc22g20510
OG0007771		Pc22g20540
OG0007772		Pc22g20560
OG0007773		Pc22g24670
OG0007774		Pc22g24740
OG0007775		Pc22g24820
OG0007776		Pc22g24840
OG0007777		Pc22g03190
OG0007778		Pc22g03200
OG0007779		Pc22g03210
OG0007780		Pc22g03230
OG0007781		Pc22g03280
OG0007782		Pc22g03290
OG0007783		Pc22g03380
OG0007784		Pc22g03410
OG0007785		Pc22g07630
OG0007786		Pc22g07650
OG0007787		Pc22g07730
OG0007788		Pc22g07750
OG0007789		Pc22g07820
OG0007790		Pc22g12170
OG0007791		Pc22g12220
OG0007792		Pc22g12230
OG0007793		Pc22g12280
OG0007794		Pc22g12300
OG0007795		Pc22g12320
OG0007796		Pc22g16550
OG0007797		Pc22g16650
OG0007798		Pc22g16720
OG0007799		Pc22g20750
OG0007800		Pc22g20870
OG0007801		Pc22g20880
OG0007802		Pc22g20900
OG0007803		Pc22g20910
OG0007804		Pc22g20930
OG0007805		Pc22g24920
OG0007806		Pc22g24940
OG0007807		Pc22g24950
OG0007808		Pc22g25100
OG0007809		Pc22g25110
OG0007810		Pc22g03480
OG0007811		Pc22g03490
OG0007812		Pc22g03540
OG0007813		Pc22g03690
OG0007814		Pc22g03730
OG0007815		Pc22g07930
OG0007816		Pc22g07950
OG0007817		Pc22g08020
OG0007818		Pc22g08060
OG0007819		Pc22g08090
OG0007820		Pc22g12420
OG0007821		Pc22g12430
OG0007822		Pc22g12440
OG0007823		Pc22g12470
OG0007824		Pc22g12500
OG0007825		Pc22g12520
OG0007826		Pc22g12640
OG0007827		Pc22g12660
OG0007828		Pc22g12670
OG0007829		Pc22g16750
OG0007830		Pc22g16790
OG0007831		Pc22g16850
OG0007832		Pc22g16870
OG0007833		Pc22g16900
OG0007834		Pc22g16920
OG0007835		Pc22g16950
OG0007836		Pc22g16980
OG0007837		Pc22g17010
OG0007838		Pc22g20990
OG0007839		Pc22g21000
OG0007840		Pc22g21050
OG0007841		Pc22g21060
OG0007842		Pc22g21070
OG0007843		Pc22g21110
OG0007844		Pc22g21150
OG0007845		Pc22g25220
OG0007846		Pc22g25280
OG0007847		Pc22g25330
OG0007848		Pc22g25340
OG0007849		Pc22g25360
OG0007850		Pc22g25370
OG0007851		Pc22g03760
OG0007852		Pc22g03770
OG0007853		Pc22g03790
OG0007854		Pc22g03800
OG0007855		Pc22g03890
OG0007856		Pc22g03910
OG0007857		Pc22g03960
OG0007858		Pc22g08180
OG0007859		Pc22g08200
OG0007860		Pc22g08210
OG0007861		Pc22g08230
OG0007862		Pc22g08290
OG0007863		Pc22g08310
OG0007864		Pc22g08350
OG0007865		Pc22g08380
OG0007866		Pc22g08390
OG0007867		Pc22g08400
OG0007868		Pc22g12680
OG0007869		Pc22g12720
OG0007870		Pc22g12750
OG0007871		Pc22g12810
OG0007872		Pc22g12910
OG0007873		Pc22g17050
OG0007874		Pc22g17090
OG0007875		Pc22g17160
OG0007876		Pc22g17190
OG0007877		Pc22g21320
OG0007878		Pc22g21370
OG0007879		Pc22g21460
OG0007880		Pc22g25440
OG0007881		Pc22g25460
OG0007882		Pc22g25480
OG0007883		Pc22g25520
OG0007884		Pc22g25600
OG0007885		Pc22g25610
OG0007886		Pc22g25670
OG0007887		Pc22g25690
OG0007888		Pc22g03980
OG0007889		Pc22g04010
OG0007890		Pc22g04030
OG0007891		Pc22g04110
OG0007892		Pc22g04130
OG0007893		Pc22g04160
OG0007894		Pc22g04180
OG0007895		Pc22g04200
OG0007896		Pc22g08450
OG0007897		Pc22g08470
OG0007898		Pc22g08570
OG0007899		Pc22g08610
OG0007900		Pc22g08620
OG0007901		Pc22g08630
OG0007902		Pc22g12920
OG0007903		Pc22g13050
OG0007904		Pc22g13230
OG0007905		Pc22g13240
OG0007906		Pc22g17320
OG0007907		Pc22g17340
OG0007908		Pc22g17380
OG0007909		Pc22g17400
OG0007910		Pc22g17430
OG0007911		Pc22g17500
OG0007912		Pc22g17510
OG0007913		Pc22g21470
OG0007914		Pc22g21520
OG0007915		Pc22g21560
OG0007916		Pc22g21610
OG0007917		Pc22g21680
OG0007918		Pc22g21690
OG0007919		Pc22g21720
OG0007920		Pc22g21740
OG0007921		Pc22g25740
OG0007922		Pc22g25750
OG0007923		Pc22g25780
OG0007924		Pc22g25810
OG0007925		Pc22g25820
OG0007926		Pc22g25860
OG0007927		Pc22g25940
OG0007928		Pc22g25950
OG0007929		Pc22g25960
OG0007930		Pc22g04280
OG0007931		Pc22g04330
OG0007932		Pc22g04370
OG0007933		Pc22g08710
OG0007934		Pc22g08760
OG0007935		Pc22g08780
OG0007936		Pc22g08830
OG0007937		Pc22g08840
OG0007938		Pc22g08860
OG0007939		Pc22g08900
OG0007940		Pc22g08910
OG0007941		Pc22g08920
OG0007942		Pc22g13250
OG0007943		Pc22g13270
OG0007944		Pc22g13290
OG0007945		Pc22g13310
OG0007946		Pc22g13380
OG0007947		Pc22g13400
OG0007948		Pc22g13410
OG0007949		Pc22g13420
OG0007950		Pc22g13430
OG0007951		Pc22g13440
OG0007952		Pc22g13460
OG0007953		Pc22g13510
OG0007954		Pc22g17570
OG0007955		Pc22g17580
OG0007956		Pc22g17590
OG0007957		Pc22g17640
OG0007958		Pc22g17650
OG0007959		Pc22g17730
OG0007960		Pc22g17770
OG0007961		Pc22g21810
OG0007962		Pc22g21850
OG0007963		Pc22g21870
OG0007964		Pc22g21880
OG0007965		Pc22g21920
OG0007966		Pc22g21940
OG0007967		Pc22g21970
OG0007968		Pc22g26050
OG0007969		Pc22g26060
OG0007970		Pc22g26100
OG0007971		Pc22g26200
OG0007972		Pc22g26240
OG0007973		Pc22g04480
OG0007974		Pc22g04570
OG0007975		Pc22g04630
OG0007976		Pc22g04670
OG0007977		Pc22g08980
OG0007978		Pc22g09000
OG0007979		Pc22g09040
OG0007980		Pc22g09060
OG0007981		Pc22g09080
OG0007982		Pc22g09100
OG0007983		Pc22g13530
OG0007984		Pc22g13560
OG0007985		Pc22g13570
OG0007986		Pc22g13580
OG0007987		Pc22g13620
OG0007988		Pc22g13700
OG0007989		Pc22g13750
OG0007990		Pc22g13760
OG0007991		Pc22g17840
OG0007992		Pc22g17850
OG0007993		Pc22g17860
OG0007994		Pc22g17890
OG0007995		Pc22g17920
OG0007996		Pc22g17950
OG0007997		Pc22g17970
OG0007998		Pc22g22030
OG0007999		Pc22g22050
OG0008000		Pc22g22090
OG0008001		Pc22g26260
OG0008002		Pc22g26290
OG0008003		Pc22g26330
OG0008004		Pc22g26500
OG0008005		Pc22g04790
OG0008006		Pc22g04810
OG0008007		Pc22g04900
OG0008008		Pc22g04930
OG0008009		Pc22g04950
OG0008010		Pc22g05060
OG0008011		Pc22g05090
OG0008012		Pc22g09240
OG0008013		Pc22g09320
OG0008014		Pc22g09360
OG0008015		Pc22g13820
OG0008016		Pc22g13840
OG0008017		Pc22g13940
OG0008018		Pc22g13970
OG0008019		Pc22g14060
OG0008020		Pc22g14090
OG0008021		Pc22g14120
OG0008022		Pc22g18040
OG0008023		Pc22g18060
OG0008024		Pc22g18070
OG0008025		Pc22g18120
OG0008026		Pc22g18170
OG0008027		Pc22g18250
OG0008028		Pc22g18270
OG0008029		Pc22g22300
OG0008030		Pc22g22310
OG0008031		Pc22g22340
OG0008032		Pc22g22370
OG0008033		Pc22g22520
OG0008034		Pc22g22570
OG0008035		Pc22g26830
OG0008036		Pc22g26900
OG0008037		Pc22g05120
OG0008038		Pc22g05170
OG0008039		Pc22g05230
OG0008040		Pc22g05250
OG0008041		Pc22g05270
OG0008042		Pc22g05350
